Log file open, 01/20/23 09:51:28
[2023.01.20-11.18.18:300][807]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.20-11.18.18:312][807]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.18.18:319][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.18.18:376][807]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.18.18:376][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.20-11.18.18:378][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.20-11.18.18:383][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.20-11.18.18:513][808]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.20-11.18.19:592][890]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-11.18.19:596][890]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-11.18.24:089][312]Cmd: EDIT COPY
[2023.01.20-11.18.24:453][346]Cmd: EDIT PASTE
[2023.01.20-11.18.26:256][505]Cmd: EDIT COPY
[2023.01.20-11.18.26:733][550]Cmd: EDIT PASTE
[2023.01.20-11.18.28:433][694]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.20-11.18.28:439][694]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.20-11.18.28:444][694]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-11.18.28:444][694]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-11.18.28:444][694]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 7 ms)
[2023.01.20-11.18.28:445][694]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 40 ms)
[2023.01.20-11.18.28:446][694]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.18.28:446][694]PIE: New page: PIE session: FirstPersonMap (20 Jan 2023, 11:18:28)
[2023.01.20-11.18.28:446][694]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-11.18.28:453][694]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007327s)
[2023.01.20-11.18.28:453][694]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007352s)
[2023.01.20-11.18.28:453][694]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.18.28:453][694]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.20-11.18.28:454][694]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-11.18.28:454][694]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-11.18.28:454][694]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-11.18.28:455][694]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.20-11.18.28:456][694]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.84 sec)
[2023.01.20-11.18.28:456][694]LogPlayLevel: PIE: World Init took: (0.002528s)
[2023.01.20-11.18.28:503][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.20-11.18.28:507][694]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.20-11.18.28:507][694]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.18.28:507][694]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.18.28:507][694]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.18.28:507][694]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.18.28:507][694]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-11.18.28:507][694]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.18.28:507][694]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-11.18.28:507][694]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.18.28:508][694]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.18.28:508][694]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.18.28:508][694]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.18.28:510][694]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.18.28:529][694]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.20-11.18.28:529][694]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.18.28:529][694]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.18.28:529][694]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.18.28:530][694]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.20-11.18.28:530][694]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.20-11.18.28:531][694]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.20-11.18.28:531][694]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.20-11.18.28:531][694]LogInit: FAudioDevice initialized.
[2023.01.20-11.18.28:531][694]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.01.20-11.18.28:577][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.18.28:577][694]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-11.18.28:580][694]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.20-11.18.28
[2023.01.20-11.18.28:582][694]LogWorld: Bringing up level for play took: 0.004761
[2023.01.20-11.18.28:585][694]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.20-11.18.28:586][694]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=775.000 Y=885.000 Z=98.338
[2023.01.20-11.18.28:590][694]PIE: Server logged in
[2023.01.20-11.18.28:592][694]PIE: Play in editor total start time 0.153 seconds.
[2023.01.20-11.18.28:652][694]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.20-11.18.30:322][851]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_Pistol_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.ChildActor_GEN_VARIABLE_BP_Pistol_C_CAT_0
	Function /Game/Blueprints/Weapons/BP_BaseWeapon.BP_BaseWeapon_C:Fireweapon:03B5
[2023.01.20-11.18.30:322][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Branch Graph:  Fireweapon Function:  Fireweapon Blueprint:  BP_BaseWeapon
[2023.01.20-11.18.32:903][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.18.32:903][119]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-11.18.32:904][119]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-11.18.32:908][119]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.18.32:909][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.18.32:909][119]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.20-11.18.32:913][119]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.18.32:920][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.18.32:981][119]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.18.32:982][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-11.18.32:983][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-11.18.32:989][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.20-11.18.33:185][120]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.20-11.19.05:861][814]BlueprintLog: New page: Compile BP_BaseWeapon
[2023.01.20-11.19.06:041][814]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.20-11.19.06:717][855]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.20-11.19.06:723][855]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.20-11.19.06:725][855]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-11.19.06:725][855]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-11.19.06:725][855]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 7 ms)
[2023.01.20-11.19.06:726][855]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 41 ms)
[2023.01.20-11.19.06:726][855]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.19.06:726][855]PIE: New page: PIE session: FirstPersonMap (20 Jan 2023, 11:19:06)
[2023.01.20-11.19.06:727][855]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-11.19.06:734][855]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007019s)
[2023.01.20-11.19.06:734][855]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007048s)
[2023.01.20-11.19.06:734][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.19.06:734][855]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.20-11.19.06:735][855]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-11.19.06:735][855]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-11.19.06:735][855]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-11.19.06:737][855]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.20-11.19.06:737][855]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.84 sec)
[2023.01.20-11.19.06:737][855]LogPlayLevel: PIE: World Init took: (0.002731s)
[2023.01.20-11.19.06:786][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.20-11.19.06:790][855]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.20-11.19.06:790][855]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.19.06:790][855]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.19.06:790][855]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.19.06:790][855]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.19.06:790][855]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-11.19.06:790][855]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.19.06:790][855]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-11.19.06:790][855]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.19.06:791][855]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.19.06:791][855]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.19.06:791][855]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.19.06:793][855]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.19.06:812][855]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.20-11.19.06:812][855]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.19.06:812][855]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.19.06:812][855]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.19.06:813][855]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.20-11.19.06:813][855]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.20-11.19.06:814][855]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.20-11.19.06:814][855]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.20-11.19.06:814][855]LogInit: FAudioDevice initialized.
[2023.01.20-11.19.06:814][855]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.01.20-11.19.06:864][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.19.06:864][855]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-11.19.06:867][855]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.20-11.19.06
[2023.01.20-11.19.06:869][855]LogWorld: Bringing up level for play took: 0.004096
[2023.01.20-11.19.06:871][855]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.20-11.19.06:872][855]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=775.000 Y=885.000 Z=98.338
[2023.01.20-11.19.06:877][855]PIE: Server logged in
[2023.01.20-11.19.06:880][855]PIE: Play in editor total start time 0.157 seconds.
[2023.01.20-11.19.06:922][855]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.20-11.19.09:051][  2]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_Pistol_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.ChildActor_GEN_VARIABLE_BP_Pistol_C_CAT_0
	Function /Game/Blueprints/Weapons/BP_BaseWeapon.BP_BaseWeapon_C:Fireweapon:049E
[2023.01.20-11.19.09:051][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Branch Graph:  Fireweapon Function:  Fireweapon Blueprint:  BP_BaseWeapon
[2023.01.20-11.19.10:704][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.19.10:704][123]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-11.19.10:704][123]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-11.19.10:709][123]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.19.10:709][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.19.10:709][123]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.20-11.19.10:720][123]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.19.10:727][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.19.10:778][123]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.19.10:778][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.20-11.19.10:780][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.20-11.19.10:786][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.20-11.19.10:884][124]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.20-11.19.16:214][499]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.20-11.19.16:223][499]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.20-11.19.16:225][499]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-11.19.16:225][499]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-11.19.16:225][499]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 7 ms)
[2023.01.20-11.19.16:227][499]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 42 ms)
[2023.01.20-11.19.16:227][499]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.19.16:227][499]PIE: New page: PIE session: FirstPersonMap (20 Jan 2023, 11:19:16)
[2023.01.20-11.19.16:227][499]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-11.19.16:234][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006931s)
[2023.01.20-11.19.16:234][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006957s)
[2023.01.20-11.19.16:234][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.19.16:234][499]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.20-11.19.16:235][499]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-11.19.16:235][499]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-11.19.16:235][499]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-11.19.16:236][499]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.20-11.19.16:236][499]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.84 sec)
[2023.01.20-11.19.16:236][499]LogPlayLevel: PIE: World Init took: (0.002391s)
[2023.01.20-11.19.16:283][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
