Log file open, 01/18/23 12:51:22
[2023.01.18-17.14.28:393][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:408][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:408][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:408][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:408][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:423][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:423][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:423][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:423][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:424][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Print String Graph:  EventGraph Function:  Execute Ubergraph Checkplayerlocation Service Blueprint:  Checkplayerlocation_Service
[2023.01.18-17.14.28:424][844]LogBlueprintUserMessages: [Checkplayerlocation_Service_C_0] 2328.484367
[2023.01.18-17.14.28:424][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Checkplayerlocation Service Blueprint:  Checkplayerlocation_Service
[2023.01.18-17.14.28:424][844]LogBlueprintUserMessages: [Checkplayerlocation_Service_C_0] Rangedattack
[2023.01.18-17.14.28:438][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:438][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:438][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:439][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:454][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:454][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:454][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:454][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:469][847]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:469][847]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:469][847]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:469][847]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:485][848]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:486][848]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:486][848]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:486][848]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:500][849]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:500][849]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:500][849]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:500][849]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:515][850]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:515][850]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:515][850]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:515][850]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:530][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:530][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:531][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:531][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:531][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Print String Graph:  EventGraph Function:  Execute Ubergraph Checkplayerlocation Service Blueprint:  Checkplayerlocation_Service
[2023.01.18-17.14.28:531][851]LogBlueprintUserMessages: [Checkplayerlocation_Service_C_0] 2311.951085
[2023.01.18-17.14.28:531][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Checkplayerlocation Service Blueprint:  Checkplayerlocation_Service
[2023.01.18-17.14.28:531][851]LogBlueprintUserMessages: [Checkplayerlocation_Service_C_0] Rangedattack
[2023.01.18-17.14.28:546][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:546][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:546][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:546][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:562][853]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:562][853]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:562][853]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:562][853]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:576][854]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:577][854]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:577][854]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:577][854]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:592][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:592][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:592][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:592][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:608][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:608][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:608][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:608][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:622][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:623][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:623][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:623][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:638][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:638][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
