Log file open, 12/16/22 15:47:24
[2022.12.16-20.19.30:004][555]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.16-20.19.30:006][555]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.16-20.19.30:006][555]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.16-20.19.30:006][555]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 290 us)
[2022.12.16-20.19.30:006][555]LogWorldPartition: Display: GenerateStreaming took 249 us (total: 3 ms)
[2022.12.16-20.19.30:006][555]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-20.19.30:006][555]PIE: New page: PIE session: FirstPersonMap (16 Dec 2022, 20:19:30)
[2022.12.16-20.19.30:007][555]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.16-20.19.30:013][555]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005958s)
[2022.12.16-20.19.30:013][555]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006012s)
[2022.12.16-20.19.30:013][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-20.19.30:013][555]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.16-20.19.30:014][555]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-20.19.30:014][555]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-20.19.30:014][555]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-20.19.30:015][555]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.16-20.19.30:015][555]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 440 ms)
[2022.12.16-20.19.30:015][555]LogPlayLevel: PIE: World Init took: (0.002063s)
[2022.12.16-20.19.30:049][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.16-20.19.30:051][555]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.16-20.19.30:051][555]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-20.19.30:051][555]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-20.19.30:051][555]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-20.19.30:051][555]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-20.19.30:051][555]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-20.19.30:051][555]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-20.19.30:051][555]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-20.19.30:051][555]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-20.19.30:052][555]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-20.19.30:052][555]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-20.19.30:052][555]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-20.19.30:053][555]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-20.19.30:074][555]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.16-20.19.30:074][555]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-20.19.30:074][555]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-20.19.30:074][555]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-20.19.30:075][555]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.16-20.19.30:075][555]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.16-20.19.30:077][555]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.16-20.19.30:077][555]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.16-20.19.30:077][555]LogInit: FAudioDevice initialized.
[2022.12.16-20.19.30:077][555]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2022.12.16-20.19.30:080][555]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.16-20.19.30:082][555]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.16-20.19.30
[2022.12.16-20.19.30:082][555]LogWorld: Bringing up level for play took: 0.002153
[2022.12.16-20.19.30:084][555]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.16-20.19.30:085][555]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.16-20.19.30:085][555]PIE: Server logged in
[2022.12.16-20.19.30:086][555]PIE: Play in editor total start time 0.082 seconds.
[2022.12.16-20.19.52:334][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.19.52:334][206]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.16-20.19.52:334][206]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-20.19.52:334][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.19.52:334][206]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.16-20.19.52:337][206]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-20.19.52:341][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.19.52:381][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.19.52:381][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.16-20.19.52:383][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.16-20.19.52:388][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.16-20.19.52:438][207]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.16-20.20.42:172][675]BlueprintLog: New page: Compile BP_BaseWeapon
[2022.12.16-20.20.42:256][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.16-20.20.42:273][675]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Pistol_C_CHILDACTOR_280.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.12.16-20.20.42:284][675]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Pistol_C_CHILDACTOR_284.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.12.16-20.20.42:850][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-20.20.42:882][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Weapons/BP_BaseWeapon" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_BaseWeapon.uasset" SILENT=true
[2022.12.16-20.20.42:890][717]LogSavePackage: Moving output files for package: /Game/Blueprints/Weapons/BP_BaseWeapon
[2022.12.16-20.20.42:891][717]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_BaseWeaponBDECAB6D458CB47982BEC1A81A614295.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_BaseWeapon.uasset'
[2022.12.16-20.20.42:898][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 431 ms)
[2022.12.16-20.20.42:904][717]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2022.12.16-20.20.42:904][717]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Weapons/BP_BaseWeapon.BP_BaseWeapon
[2022.12.16-20.20.45:142][935]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-20.20.45:148][935]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.16-20.20.45:150][935]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.16-20.20.45:150][935]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.16-20.20.45:150][935]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 296 us)
[2022.12.16-20.20.45:150][935]LogWorldPartition: Display: GenerateStreaming took 274 us (total: 3 ms)
[2022.12.16-20.20.45:150][935]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-20.20.45:150][935]PIE: New page: PIE session: FirstPersonMap (16 Dec 2022, 20:20:45)
[2022.12.16-20.20.45:184][935]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.16-20.20.45:188][935]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004709s)
[2022.12.16-20.20.45:188][935]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004747s)
[2022.12.16-20.20.45:188][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-20.20.45:188][935]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.16-20.20.45:189][935]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-20.20.45:189][935]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-20.20.45:189][935]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-20.20.45:190][935]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.16-20.20.45:190][935]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 441 ms)
[2022.12.16-20.20.45:190][935]LogPlayLevel: PIE: World Init took: (0.001845s)
[2022.12.16-20.20.45:224][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.16-20.20.45:227][935]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.16-20.20.45:227][935]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-20.20.45:227][935]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-20.20.45:227][935]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-20.20.45:227][935]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-20.20.45:227][935]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-20.20.45:227][935]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-20.20.45:227][935]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-20.20.45:227][935]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-20.20.45:227][935]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-20.20.45:227][935]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-20.20.45:227][935]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-20.20.45:229][935]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-20.20.45:250][935]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.16-20.20.45:250][935]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-20.20.45:250][935]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-20.20.45:250][935]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-20.20.45:251][935]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.16-20.20.45:251][935]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.16-20.20.45:252][935]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.16-20.20.45:252][935]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.16-20.20.45:252][935]LogInit: FAudioDevice initialized.
[2022.12.16-20.20.45:252][935]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2022.12.16-20.20.45:255][935]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.16-20.20.45:257][935]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.16-20.20.45
[2022.12.16-20.20.45:257][935]LogWorld: Bringing up level for play took: 0.002063
[2022.12.16-20.20.45:259][935]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.16-20.20.45:260][935]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.16-20.20.45:260][935]PIE: Server logged in
[2022.12.16-20.20.45:261][935]PIE: Play in editor total start time 0.113 seconds.
[2022.12.16-20.21.04:514][227]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.21.04:514][227]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.16-20.21.04:514][227]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-20.21.04:515][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.21.04:515][227]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.16-20.21.04:518][227]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-20.21.04:522][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.21.04:558][227]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-20.21.04:558][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.16-20.21.04:559][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.16-20.21.04:563][227]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.21.04:565][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.16-20.21.04:614][228]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.16-20.21.29:375][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.16-20.21.29:378][415]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.036
[2022.12.16-20.21.29:378][415]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Input/IMC_Default] ([1] browsable assets)...
[2022.12.16-20.21.29:378][415]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Input/IMC_Default]
[2022.12.16-20.21.29:380][415]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Input/IMC_Default_Auto8
[2022.12.16-20.21.29:380][415]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/IMC_Default_Auto8C6EDD9364F2155796C43FBA7F31119F8.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/FirstPerson/Input/IMC_Default_Auto8.uasset'
[2022.12.16-20.21.29:381][415]LogFileHelpers: Auto-saving content packages took 0.003
[2022.12.16-20.50.43:212][291]LogDerivedDataCache: C:/Users/banji/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:17.210 and deleted 0 files with total size 0 MiB. Scanned 40049 files in 38198 folders with total size 5416 MiB.
[2022.12.16-20.54.06:627][234]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-20.54.06:635][234]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.16-20.54.06:637][234]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.16-20.54.06:637][234]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.16-20.54.06:637][234]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 303 us)
[2022.12.16-20.54.06:637][234]LogWorldPartition: Display: GenerateStreaming took 305 us (total: 3 ms)
[2022.12.16-20.54.06:637][234]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-20.54.06:638][234]PIE: New page: PIE session: FirstPersonMap (16 Dec 2022, 20:54:06)
[2022.12.16-20.54.06:638][234]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.16-20.54.06:643][234]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005183s)
[2022.12.16-20.54.06:643][234]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005251s)
[2022.12.16-20.54.06:643][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-20.54.06:644][234]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.16-20.54.06:644][234]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-20.54.06:644][234]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-20.54.06:644][234]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-20.54.06:646][234]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.16-20.54.06:646][234]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 442 ms)
[2022.12.16-20.54.06:646][234]LogPlayLevel: PIE: World Init took: (0.002379s)
[2022.12.16-20.54.06:686][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
