Log file open, 12/20/22 16:10:02
[2022.12.20-17.10.50:772][432]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.20-17.10.50:772][432]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.20-17.10.50:772][432]LogInit: FAudioDevice initialized.
[2022.12.20-17.10.50:772][432]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2022.12.20-17.10.50:827][432]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-17.10.50:827][432]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.20-17.10.50:829][432]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-17.10.50
[2022.12.20-17.10.50:830][432]LogWorld: Bringing up level for play took: 0.002665
[2022.12.20-17.10.50:832][432]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.20-17.10.50:833][432]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.20-17.10.50:837][432]PIE: Server logged in
[2022.12.20-17.10.50:840][432]PIE: Play in editor total start time 0.143 seconds.
[2022.12.20-17.10.50:905][432]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.20-17.11.06:794][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-17.11.06:794][831]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-17.11.06:795][831]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.20-17.11.06:799][831]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-17.11.06:800][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-17.11.06:800][831]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-17.11.06:802][831]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-17.11.06:806][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-17.11.06:849][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.20-17.11.06:851][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.20-17.11.06:857][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.20-17.11.06:878][832]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.20-17.11.59:049][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.20-17.11.59:051][ 68]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.041
[2022.12.20-17.11.59:051][ 68]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2022.12.20-17.11.59:051][ 68]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2022.12.20-17.11.59:063][ 68]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3
[2022.12.20-17.11.59:064][ 68]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacter_Auto344E1980F47285A45E5940A9AD78FA842.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3.uasset'
[2022.12.20-17.11.59:067][ 68]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapons/Punch/KnuclePunch] ([1] browsable assets)...
[2022.12.20-17.11.59:089][ 68]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapons/Punch/KnuclePunch.KnuclePunch]
[2022.12.20-17.11.59:089][ 68]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapons/Punch/KnuclePunch]
[2022.12.20-17.11.59:110][ 68]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapons/Punch/KnuclePunch_Auto3
[2022.12.20-17.11.59:111][ 68]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/KnuclePunch_Auto3D96F7CAB4FF4AED008D5B09EDDCA8970.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapons/Punch/KnuclePunch_Auto3.uasset'
[2022.12.20-17.11.59:113][ 68]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Weapons/BP_Fist] ([2] browsable assets)...
[2022.12.20-17.11.59:113][ 68]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Weapons/BP_Fist]
[2022.12.20-17.11.59:119][ 68]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Weapons/BP_Fist_Auto3
[2022.12.20-17.11.59:119][ 68]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_Fist_Auto32D69FB704D7EB4EE613416800A28FAE9.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Blueprints/Weapons/BP_Fist_Auto3.uasset'
[2022.12.20-17.11.59:120][ 68]LogFileHelpers: Auto-saving content packages took 0.070
[2022.12.20-17.13.47:802][395]LogDerivedDataCache: C:/Users/banji/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:29.196 and deleted 0 files with total size 0 MiB. Scanned 46007 files in 43748 folders with total size 5658 MiB.
[2022.12.20-18.11.23:859][236]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Weapons/BP_Plasmagun.BP_Plasmagun
[2022.12.20-18.11.23:859][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-18.11.47:803][568]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Sprites/Weapons/Chainsaw/sawga0.sawga0
[2022.12.20-18.11.47:874][568]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2022.12.20-18.13.46:945][243]LogDerivedDataCache: C:/Users/banji/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:28.338 and deleted 38 files with total size 5 MiB. Scanned 46011 files in 43752 folders with total size 5658 MiB.
[2022.12.20-18.20.39:812][415]LogTexture: Display: Building textures: /Game/Sprites/Weapons/Chainsaw/sawga0.sawga0 (BGRA8, 96x132 x1x1x1) (Required Memory Estimate: 0.433105 MB), EncodeSpeed: Fast
[2022.12.20-18.20.57:736][223]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.20-18.20.58:835][223]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.20-18.20.58:898][223]LogUObjectGlobals: Force Deleting 10 Package(s):
	Asset Name: /Game/Sprites/Weapons/Chainsaw/sawgd.sawgd
	Asset Type: PaperFlipbook
	Asset Name: /Game/Sprites/Weapons/Chainsaw/sawga0.sawga0
	Asset Type: Texture2D
	Asset Name: /Game/Sprites/Weapons/Chainsaw/sawga0_Sprite.sawga0_Sprite
	Asset Type: PaperSprite
	Asset Name: /Game/Sprites/Weapons/Chainsaw/sawgb0.sawgb0
	Asset Type: Texture2D
	Asset Name: /Game/Sprites/Weapons/Chainsaw/sawgb0_Sprite.sawgb0_Sprite
	Asset Type: PaperSprite
	Asset Name: /Game/Sprites/Weapons/Chainsaw/sawgc0.sawgc0
	Asset Type: Texture2D
	Asset Name: /Game/Sprites/Weapons/Chainsaw/sawgc0_Sprite.sawgc0_Sprite
	Asset Type: PaperSprite
	Asset Name: /Game/Sprites/Weapons/Chainsaw/sawgd0.sawgd0
	Asset Type: Texture2D
	Asset Name: /Game/Sprites/Weapons/Chainsaw/sawgd0_Sprite.sawgd0_Sprite
	Asset Type: PaperSprite
	Asset Name: /Game/Sprites/Weapons/Chainsaw/sawgc.sawgc
	Asset Type: PaperFlipbook
[2022.12.20-18.21.01:556][223]LogSlate: Window 'Message' being destroyed
[2022.12.20-18.21.01:594][223]Message dialog closed, result: Ok, title: Message, text: Texture2D /Game/Sprites/Weapons/Chainsaw/sawga0.sawga0 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Sprites/Weapons/Chainsaw/sawga0.sawga0:
   PaperSprite /Game/Sprites/Weapons/Chainsaw/sawga0_Sprite.sawga0_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2022.12.20-18.21.01:594][223]LogObjectTools: Warning: ForceDeleteObject failed to delete sawga0, this package is now potentially corrupt
[2022.12.20-18.21.02:903][223]LogSlate: Window 'Message' being destroyed
[2022.12.20-18.21.02:909][223]Message dialog closed, result: Ok, title: Message, text: Texture2D /Game/Sprites/Weapons/Chainsaw/sawgb0.sawgb0 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Sprites/Weapons/Chainsaw/sawgb0.sawgb0:
   PaperSprite /Game/Sprites/Weapons/Chainsaw/sawgb0_Sprite.sawgb0_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2022.12.20-18.21.02:909][223]LogObjectTools: Warning: ForceDeleteObject failed to delete sawgb0, this package is now potentially corrupt
[2022.12.20-18.21.03:519][223]LogSlate: Window 'Message' being destroyed
[2022.12.20-18.21.03:525][223]Message dialog closed, result: Ok, title: Message, text: Texture2D /Game/Sprites/Weapons/Chainsaw/sawgc0.sawgc0 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Sprites/Weapons/Chainsaw/sawgc0.sawgc0:
   PaperSprite /Game/Sprites/Weapons/Chainsaw/sawgc0_Sprite.sawgc0_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2022.12.20-18.21.03:525][223]LogObjectTools: Warning: ForceDeleteObject failed to delete sawgc0, this package is now potentially corrupt
[2022.12.20-18.21.04:154][223]LogSlate: Window 'Message' being destroyed
[2022.12.20-18.21.04:160][223]Message dialog closed, result: Ok, title: Message, text: Texture2D /Game/Sprites/Weapons/Chainsaw/sawgd0.sawgd0 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Sprites/Weapons/Chainsaw/sawgd0.sawgd0:
   PaperSprite /Game/Sprites/Weapons/Chainsaw/sawgd0_Sprite.sawgd0_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2022.12.20-18.21.04:161][223]LogObjectTools: Warning: ForceDeleteObject failed to delete sawgd0, this package is now potentially corrupt
[2022.12.20-18.21.04:353][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.20-18.21.04:401][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.20-18.21.04:449][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.20-18.21.04:469][223]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.20-18.21.04:538][223]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.064 s
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: 
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp] [Line: 3543] 
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: 
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: 					Failed to unload all packages during ForceDeleteObjects - 
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: 					these packages are likely corrupt. Consider restarting the 
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: 					editor, noting which assets remain and then deleting them 
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: 					from the file system manually: 
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: /Game/Sprites/Weapons/Chainsaw/sawga0
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: /Game/Sprites/Weapons/Chainsaw/sawgb0
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: /Game/Sprites/Weapons/Chainsaw/sawgc0
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: /Game/Sprites/Weapons/Chainsaw/sawgd0
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: Stack: 
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff34910482 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff33e02c86 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff341dd79f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff341d2de4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff8d6405f6 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff8d666793 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff8d3fa3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff8d3dffca UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff8d446743 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff8d435223 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff8d42aecc UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff9e4d19a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff9e4b67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff9e4d4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff9e4aff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fffd4561c4c USER32.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fffd4560ea6 USER32.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff9e4d5749 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff8d44f019 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff8d40122f UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff342f916d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff34903056 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff34902546 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff1a0727b0 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff1a072be6 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff1a05e0d9 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff2e04398f UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff2e1784a7 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff2e153cbc UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff8d49a563 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff8d4f0fcd UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff2e1a955e UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff8d3dd8af UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff8d43305b UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff8d429819 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff9e4d1608 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff9e4b67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff9e4d4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff9e4aff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fffd4561c4c USER32.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fffd456189e USER32.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fff168403b3 InkObj.dll!UnknownFunction []
[2022.12.20-18.21.04:538][223]LogOutputDevice: Error: [Callstack] 0x00007fffbf3f10f2 atlthunk.dll!UnknownFunction []
