Log file open, 12/19/22 17:20:44
[2022.12.19-18.14.13:712][754]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Weapons/BP_Pistol]
[2022.12.19-18.14.13:718][754]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Weapons/BP_Pistol_Auto3
[2022.12.19-18.14.13:719][754]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_Pistol_Auto340BAD3F94B51EF0A4A1A288C605643E3.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Blueprints/Weapons/BP_Pistol_Auto3.uasset'
[2022.12.19-18.14.13:721][754]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Weapons/BP_Shotgun] ([2] browsable assets)...
[2022.12.19-18.14.13:721][754]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Weapons/BP_Shotgun]
[2022.12.19-18.14.13:727][754]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Weapons/BP_Shotgun_Auto3
[2022.12.19-18.14.13:728][754]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_Shotgun_Auto3EFD2681744A1448EB6F374954E4D1A25.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Blueprints/Weapons/BP_Shotgun_Auto3.uasset'
[2022.12.19-18.14.13:732][754]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Projectiles/BP_Projectile] ([2] browsable assets)...
[2022.12.19-18.14.13:732][754]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Projectiles/BP_Projectile]
[2022.12.19-18.14.13:739][754]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Projectiles/BP_Projectile_Auto3
[2022.12.19-18.14.13:739][754]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_Projectile_Auto379BFBA2E46405405D054D9980F0A6665.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Blueprints/Projectiles/BP_Projectile_Auto3.uasset'
[2022.12.19-18.14.13:740][754]LogFileHelpers: Auto-saving content packages took 0.059
[2022.12.19-18.16.25:393][741]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2022.12.19-18.16.25:393][741]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2022.12.19-18.18.04:847][ 89]BlueprintLog: New page: Compile BP_BaseWeapon
[2022.12.19-18.18.04:868][ 89]LogBlueprint: Error: [AssetLog] C:\Users\banji\Documents\Unreal Projects\retrofpsgame\Content\Blueprints\Weapons\BP_BaseWeapon.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.12.19-18.18.04:868][ 89]LogBlueprint: Error: [AssetLog] C:\Users\banji\Documents\Unreal Projects\retrofpsgame\Content\Blueprints\Weapons\BP_BaseWeapon.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.12.19-18.18.04:943][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.19-18.18.55:618][235]BlueprintLog: New page: Compile BP_BaseWeapon
[2022.12.19-18.18.55:707][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.19-18.18.56:532][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-18.18.56:599][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Weapons/BP_BaseWeapon" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_BaseWeapon.uasset" SILENT=true
[2022.12.19-18.18.56:620][305]LogSavePackage: Moving output files for package: /Game/Blueprints/Weapons/BP_BaseWeapon
[2022.12.19-18.18.56:621][305]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_BaseWeapon6CDF79C246DC298BDD07B18E359B1365.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_BaseWeapon.uasset'
[2022.12.19-18.18.56:628][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.28 sec)
[2022.12.19-18.18.56:638][305]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2022.12.19-18.18.56:638][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Weapons/BP_BaseWeapon.BP_BaseWeapon
[2022.12.19-18.19.17:045][116]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-18.19.17:046][116]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-18.19.17:046][116]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-18.19.33:392][622]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.19-18.19.33:392][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-18.19.35:872][765]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.19-18.19.40:932][209]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.19-18.19.40:932][209]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.19-18.19.42:483][319]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.19-18.19.42:567][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.19-18.19.42:671][320]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.19-18.19.43:006][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-18.19.43:101][346]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2022.12.19-18.19.43:102][346]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacter45FE60524F07F2E3515F96880F3C555E.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2022.12.19-18.19.43:109][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.38 sec)
[2022.12.19-18.19.43:115][346]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2022.12.19-18.19.43:116][346]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.19-18.19.45:809][608]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.19-18.19.45:814][608]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-18.19.45:816][608]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-18.19.45:816][608]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-18.19.45:816][608]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 167 us)
[2022.12.19-18.19.45:816][608]LogWorldPartition: Display: GenerateStreaming took 228 us (total: 14 ms)
[2022.12.19-18.19.45:816][608]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.19-18.19.45:817][608]LogPlayLevel: [PlayLevel] Compiling BP_Plasmagun before play...
[2022.12.19-18.19.45:845][608]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.DESTROYED_BP_Plasmagun_C_CHILDACTOR_11.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.12.19-18.19.45:855][608]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.DESTROYED_BP_Plasmagun_C_CHILDACTOR_13.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.12.19-18.19.45:903][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.19-18.19.45:904][608]LogPlayLevel: PlayLevel: Blueprint regeneration took 87 ms (1 blueprints)
[2022.12.19-18.19.45:904][608]PIE: New page: PIE session: FirstPersonMap (19 Dec 2022, 18:19:45)
[2022.12.19-18.19.45:904][608]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-18.19.45:909][608]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004242s)
[2022.12.19-18.19.45:909][608]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004268s)
[2022.12.19-18.19.45:909][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-18.19.45:910][608]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-18.19.45:910][608]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-18.19.45:910][608]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-18.19.45:910][608]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-18.19.45:911][608]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-18.19.45:911][608]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.98 sec)
[2022.12.19-18.19.45:911][608]LogPlayLevel: PIE: World Init took: (0.001970s)
[2022.12.19-18.19.45:954][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.19-18.19.45:955][608]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.19-18.19.45:955][608]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-18.19.45:955][608]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-18.19.45:955][608]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-18.19.45:955][608]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-18.19.45:955][608]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.19-18.19.45:955][608]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-18.19.45:955][608]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.19-18.19.45:955][608]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-18.19.45:955][608]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-18.19.45:955][608]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-18.19.45:955][608]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-18.19.45:957][608]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-18.19.45:981][608]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.19-18.19.45:981][608]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-18.19.45:981][608]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-18.19.45:981][608]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-18.19.45:983][608]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.19-18.19.45:983][608]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.19-18.19.45:984][608]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.19-18.19.45:984][608]LogInit: FAudioDevice initialized.
[2022.12.19-18.19.45:984][608]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.19-18.19.45:984][608]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2022.12.19-18.19.46:034][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.19.46:034][608]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.19-18.19.46:036][608]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.19-18.19.46
[2022.12.19-18.19.46:036][608]LogWorld: Bringing up level for play took: 0.002422
[2022.12.19-18.19.46:039][608]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.19-18.19.46:040][608]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.19-18.19.46:045][608]PIE: Server logged in
[2022.12.19-18.19.46:048][608]PIE: Play in editor total start time 0.234 seconds.
[2022.12.19-18.19.46:096][608]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.19-18.19.50:999][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.19.50:999][ 83]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-18.19.51:000][ 83]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.19-18.19.51:005][ 83]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-18.19.51:005][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.19.51:005][ 83]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.19-18.19.51:007][ 83]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-18.19.51:012][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.19.51:058][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.19-18.19.51:059][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.19-18.19.51:070][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.19-18.19.51:104][ 84]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.19-18.19.53:341][322]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.19-18.19.53:347][322]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-18.19.53:348][322]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-18.19.53:348][322]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-18.19.53:348][322]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 173 us)
[2022.12.19-18.19.53:348][322]LogWorldPartition: Display: GenerateStreaming took 269 us (total: 14 ms)
[2022.12.19-18.19.53:348][322]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-18.19.53:348][322]PIE: New page: PIE session: FirstPersonMap (19 Dec 2022, 18:19:53)
[2022.12.19-18.19.53:349][322]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-18.19.53:353][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004161s)
[2022.12.19-18.19.53:353][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004196s)
[2022.12.19-18.19.53:353][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-18.19.53:353][322]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-18.19.53:353][322]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-18.19.53:354][322]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-18.19.53:354][322]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-18.19.53:355][322]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-18.19.53:355][322]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.98 sec)
[2022.12.19-18.19.53:355][322]LogPlayLevel: PIE: World Init took: (0.001843s)
[2022.12.19-18.19.53:397][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.19-18.19.53:399][322]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.19-18.19.53:399][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-18.19.53:399][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-18.19.53:399][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-18.19.53:399][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-18.19.53:399][322]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.19-18.19.53:399][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-18.19.53:399][322]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.19-18.19.53:399][322]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-18.19.53:400][322]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-18.19.53:400][322]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-18.19.53:400][322]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-18.19.53:402][322]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-18.19.53:422][322]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.19-18.19.53:422][322]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-18.19.53:422][322]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-18.19.53:422][322]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-18.19.53:423][322]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.19-18.19.53:423][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.19-18.19.53:424][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.19-18.19.53:424][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
