Log file open, 12/17/22 17:56:51
[2022.12.17-20.00.08:625][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-20.00.08:626][ 35]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.17-20.00.08:626][ 35]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-20.00.08:626][ 35]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-20.00.08:626][ 35]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.17-20.00.08:627][ 35]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-20.00.08:627][ 35]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.37 sec)
[2022.12.17-20.00.08:627][ 35]LogPlayLevel: PIE: World Init took: (0.001864s)
[2022.12.17-20.00.08:663][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.17-20.00.08:666][ 35]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.17-20.00.08:667][ 35]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-20.00.08:667][ 35]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-20.00.08:667][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-20.00.08:667][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-20.00.08:667][ 35]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-20.00.08:667][ 35]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-20.00.08:667][ 35]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-20.00.08:667][ 35]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-20.00.08:667][ 35]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-20.00.08:667][ 35]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-20.00.08:667][ 35]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-20.00.08:669][ 35]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-20.00.08:689][ 35]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.17-20.00.08:689][ 35]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-20.00.08:689][ 35]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-20.00.08:689][ 35]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-20.00.08:690][ 35]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.17-20.00.08:690][ 35]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.17-20.00.08:691][ 35]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.17-20.00.08:691][ 35]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.17-20.00.08:691][ 35]LogInit: FAudioDevice initialized.
[2022.12.17-20.00.08:691][ 35]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2022.12.17-20.00.08:694][ 35]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.17-20.00.08:697][ 35]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.17-20.00.08
[2022.12.17-20.00.08:697][ 35]LogWorld: Bringing up level for play took: 0.002800
[2022.12.17-20.00.08:699][ 35]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.12.17-20.00.08:700][ 35]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2022.12.17-20.00.08:700][ 35]PIE: Server logged in
[2022.12.17-20.00.08:701][ 35]PIE: Play in editor total start time 0.082 seconds.
[2022.12.17-20.00.08:717][ 35]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-20.00.08:717][ 35]LogWorldPartition: New Streaming Source: SIE -> Position: X=564.490 Y=1037.488 Z=632.458
[2022.12.17-20.00.08:786][ 36]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-20.00.08:829][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-20.00.10:288][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-20.00.10:288][194]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-20.00.10:289][194]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-20.00.10:289][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.00.10:289][194]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.17-20.00.10:291][194]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-20.00.10:295][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.00.10:332][194]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-20.00.10:332][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.17-20.00.10:333][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.17-20.00.10:336][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-20.00.10:339][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.17-20.00.10:491][195]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.12.17-20.00.11:649][285]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-20.00.11:654][285]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-20.00.12:770][389]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.17-20.00.12:775][389]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.17-20.00.12:777][389]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.17-20.00.12:777][389]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.17-20.00.12:777][389]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 129 us)
[2022.12.17-20.00.12:777][389]LogWorldPartition: Display: GenerateStreaming took 234 us (total: 8 ms)
[2022.12.17-20.00.12:777][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-20.00.12:777][389]PIE: New page: SIE session: FirstPersonMap (17 Dec 2022, 20:00:12)
[2022.12.17-20.00.12:777][389]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-20.00.12:782][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005026s)
[2022.12.17-20.00.12:782][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005051s)
[2022.12.17-20.00.12:783][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-20.00.12:783][389]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.17-20.00.12:783][389]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-20.00.12:783][389]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-20.00.12:783][389]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.17-20.00.12:784][389]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-20.00.12:784][389]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.37 sec)
[2022.12.17-20.00.12:785][389]LogPlayLevel: PIE: World Init took: (0.002054s)
[2022.12.17-20.00.12:819][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.17-20.00.12:822][389]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.17-20.00.12:822][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-20.00.12:822][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-20.00.12:822][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-20.00.12:822][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-20.00.12:822][389]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-20.00.12:822][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-20.00.12:822][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-20.00.12:822][389]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-20.00.12:822][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-20.00.12:822][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-20.00.12:822][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-20.00.12:824][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-20.00.12:844][389]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.17-20.00.12:845][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-20.00.12:845][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-20.00.12:845][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-20.00.12:846][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.17-20.00.12:846][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.17-20.00.12:847][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.17-20.00.12:847][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.17-20.00.12:847][389]LogInit: FAudioDevice initialized.
[2022.12.17-20.00.12:847][389]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2022.12.17-20.00.12:850][389]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.17-20.00.12:852][389]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.17-20.00.12
[2022.12.17-20.00.12:852][389]LogWorld: Bringing up level for play took: 0.001978
[2022.12.17-20.00.12:854][389]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.12.17-20.00.12:854][389]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2022.12.17-20.00.12:855][389]PIE: Server logged in
[2022.12.17-20.00.12:855][389]PIE: Play in editor total start time 0.08 seconds.
[2022.12.17-20.00.12:872][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-20.00.12:873][389]LogWorldPartition: New Streaming Source: SIE -> Position: X=564.490 Y=1037.488 Z=632.458
[2022.12.17-20.00.12:976][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-20.00.14:278][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-20.00.14:278][499]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-20.00.14:279][499]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-20.00.14:279][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.00.14:279][499]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.17-20.00.14:281][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-20.00.14:285][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.00.14:320][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-20.00.14:320][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.17-20.00.14:322][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.17-20.00.14:327][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.17-20.00.14:479][500]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.12.17-20.00.15:437][568]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-20.00.15:442][568]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-20.00.19:969][ 21]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.17-20.00.19:974][ 21]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.17-20.00.19:976][ 21]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.17-20.00.19:976][ 21]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.17-20.00.19:976][ 21]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 135 us)
[2022.12.17-20.00.19:976][ 21]LogWorldPartition: Display: GenerateStreaming took 238 us (total: 8 ms)
[2022.12.17-20.00.19:976][ 21]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-20.00.19:976][ 21]PIE: New page: SIE session: FirstPersonMap (17 Dec 2022, 20:00:19)
[2022.12.17-20.00.19:976][ 21]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-20.00.19:981][ 21]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004501s)
[2022.12.17-20.00.19:981][ 21]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004524s)
[2022.12.17-20.00.19:981][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-20.00.19:981][ 21]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.17-20.00.19:982][ 21]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-20.00.19:982][ 21]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-20.00.19:982][ 21]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.17-20.00.19:983][ 21]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-20.00.19:983][ 21]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.37 sec)
[2022.12.17-20.00.19:983][ 21]LogPlayLevel: PIE: World Init took: (0.001966s)
[2022.12.17-20.00.20:018][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.17-20.00.20:022][ 21]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.17-20.00.20:022][ 21]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-20.00.20:022][ 21]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-20.00.20:022][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-20.00.20:022][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-20.00.20:022][ 21]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-20.00.20:022][ 21]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-20.00.20:022][ 21]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-20.00.20:022][ 21]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-20.00.20:022][ 21]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-20.00.20:022][ 21]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-20.00.20:022][ 21]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-20.00.20:024][ 21]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-20.00.20:045][ 21]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.17-20.00.20:045][ 21]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-20.00.20:045][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-20.00.20:045][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-20.00.20:045][ 21]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.12.17-20.00.20:045][ 21]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.12.17-20.00.20:047][ 21]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
