Log file open, 02/05/23 11:33:46
[2023.02.05-11.57.34:543][903]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_Door
[2023.02.05-11.57.34:544][903]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_DoorEF71B9D149BBDBC96EF267B618E270E3.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Items/BP_Door.uasset'
[2023.02.05-11.57.34:545][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_Healthpickup" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Items/BP_Healthpickup.uasset" SILENT=true
[2023.02.05-11.57.34:554][903]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_Healthpickup
[2023.02.05-11.57.34:555][903]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_HealthpickupF0132D4746BE38B2E005F5BF210B3568.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Items/BP_Healthpickup.uasset'
[2023.02.05-11.57.34:556][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Projectiles/BP_Projectile" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Projectiles/BP_Projectile.uasset" SILENT=true
[2023.02.05-11.57.34:566][903]LogSavePackage: Moving output files for package: /Game/Blueprints/Projectiles/BP_Projectile
[2023.02.05-11.57.34:566][903]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_ProjectileD6C2988C410C39AC340C3D9ACACDCF74.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Projectiles/BP_Projectile.uasset'
[2023.02.05-11.57.34:570][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WB_GameOver" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/UI/WB_GameOver.uasset" SILENT=true
[2023.02.05-11.57.34:576][903]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WB_GameOver
[2023.02.05-11.57.34:577][903]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/WB_GameOver53E01FB641F20C049AC466BDC6EE0D56.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/UI/WB_GameOver.uasset'
[2023.02.05-11.57.34:582][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WB_PlayerHUD" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/UI/WB_PlayerHUD.uasset" SILENT=true
[2023.02.05-11.57.34:628][903]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WB_PlayerHUD
[2023.02.05-11.57.34:629][903]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/WB_PlayerHUD7C569BED49893EDA4E00509DA0C35E9F.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/UI/WB_PlayerHUD.uasset'
[2023.02.05-11.57.34:635][903]LogFileHelpers: InternalPromptForCheckoutAndSave took 315 ms (total: 4.96 sec)
[2023.02.05-11.57.34:635][903]LogStall: Shutdown...
[2023.02.05-11.57.34:642][903]LogStall: Shutdown complete.
[2023.02.05-11.57.34:674][903]LogSlate: Window 'retrofpsgame - Unreal Editor' being destroyed
[2023.02.05-11.57.34:747][903]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.57.34:747][903]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Projectiles/BP_Projectile.BP_Projectile
[2023.02.05-11.57.34:747][903]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WB_GameOver.WB_GameOver
[2023.02.05-11.57.34:747][903]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WB_PlayerHUD.WB_PlayerHUD
[2023.02.05-11.57.34:747][903]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/levelprototype.levelprototype
[2023.02.05-11.57.34:747][903]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_Healthpickup.BP_Healthpickup
[2023.02.05-11.57.34:747][903]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_Door.BP_Door
[2023.02.05-11.57.34:749][904]LogAutomationController: Ignoring very large delta of 2.04 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-11.57.34:749][904]Cmd: QUIT_EDITOR
[2023.02.05-11.57.34:749][904]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-11.57.34:753][904]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-11.57.34:753][904]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-11.57.34:753][904]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-11.57.34:753][904]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PaperSpriteActor_UAID_F889D2889E281F5E01_2001534879.RenderComponent, from: Remove from navoctree)
[2023.02.05-11.57.34:753][904]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.57.34:753][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.57.34:754][904]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-11.57.34:754][904]LogWorld: UWorld::CleanupWorld for levelprototype, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.57.34:754][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.57.34:754][904]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-11.57.34:755][904]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-11.57.34:954][904]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-11.57.34:955][904]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-11.57.34:955][904]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.05-11.57.34:966][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-11.57.34:967][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-11.57.34:988][904]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-11.57.34:992][904]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-11.57.34:992][904]LogExit: Preparing to exit.
[2023.02.05-11.57.35:029][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:054][904]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.57.35:590][904]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.57.35:591][904]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.57.35:592][904]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.57.35:592][904]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.57.35:593][904]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-11.57.35:593][904]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-11.57.35:593][904]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-11.57.35:593][904]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-11.57.35:593][904]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-11.57.35:593][904]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-11.57.35:593][904]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-11.57.35:593][904]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.57.35:627][904]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-11.57.35:636][904]LogExit: Editor shut down
[2023.02.05-11.57.35:638][904]LogExit: Transaction tracking system shut down
[2023.02.05-11.57.35:773][904]LogExit: Object subsystem successfully closed.
[2023.02.05-11.57.35:777][904]LogShaderCompilers: Display: ================================================
[2023.02.05-11.57.35:777][904]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-11.57.35:777][904]LogShaderCompilers: Display: Total job queries 171, among them cache hits 15 (8.77%)
[2023.02.05-11.57.35:777][904]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 110 distinct outputs (70.51%)
[2023.02.05-11.57.35:777][904]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.05-11.57.35:777][904]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-11.57.35:777][904]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-11.57.35:777][904]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-11.57.35:777][904]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-11.57.35:778][904]LogShaderCompilers: Display: ================================================
[2023.02.05-11.57.35:854][904]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-11.57.35:870][904]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module GooglePADEditor (969)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (963)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.02.05-11.57.35:879][904]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module PlanarCut (957)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module CharacterAI (955)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module SequenceRecorder (952)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (949)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (947)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (945)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module TextureAlignMode (943)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module BspMode (941)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module GeometryMode (939)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-11.57.35:880][904]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
